"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8536","login with performance_glitch_user","","Fri Feb 07 12:12:59 GMT+06:00 2025","passed","Fri Feb 07 12:13:07 GMT+06:00 2025","","Login with performance_glitch_user and Reset App State Then filter by name (Z to A) and select the first product into the cart","",""
"","100","verify the product price with total price","","Fri Feb 07 12:13:09 GMT+06:00 2025","passed","Fri Feb 07 12:13:10 GMT+06:00 2025","","Login with performance_glitch_user and Reset App State Then filter by name (Z to A) and select the first product into the cart","",""
"","10430","Enter the personal information","","Thu Feb 06 21:10:23 GMT+06:00 2025","passed","Thu Feb 06 21:10:33 GMT+06:00 2025","","Standard User","",""
"","58","Verify products title","","Fri Feb 07 12:13:09 GMT+06:00 2025","passed","Fri Feb 07 12:13:09 GMT+06:00 2025","","Login with performance_glitch_user and Reset App State Then filter by name (Z to A) and select the first product into the cart","",""
"","202","checkout","","Fri Feb 07 12:13:10 GMT+06:00 2025","passed","Fri Feb 07 12:13:10 GMT+06:00 2025","","Login with performance_glitch_user and Reset App State Then filter by name (Z to A) and select the first product into the cart","",""
"","392","Filter the product Z to A and Add to cart one proudct","","Fri Feb 07 12:13:08 GMT+06:00 2025","passed","Fri Feb 07 12:13:08 GMT+06:00 2025","","Login with performance_glitch_user and Reset App State Then filter by name (Z to A) and select the first product into the cart","",""
"","16164","should login with valid username and valid password","","Thu Feb 06 21:09:36 GMT+06:00 2025","passed","Thu Feb 06 21:09:52 GMT+06:00 2025","","Standard User","",""
"","5119","Verify the products title","","Thu Feb 06 21:11:03 GMT+06:00 2025","passed","Thu Feb 06 21:11:08 GMT+06:00 2025","","Performance Glitch User","",""
"","877","Enter personal info","","Fri Feb 07 12:13:05 GMT+06:00 2025","passed","Fri Feb 07 12:13:06 GMT+06:00 2025","","Login with standard_user then hamburger menu Reset App Then Add Any three items to the cart verify all the product's name and the total price","",""
"","270","click on the shipping and checkout","","Fri Feb 07 11:20:16 GMT+06:00 2025","passed","Fri Feb 07 11:20:16 GMT+06:00 2025","","Standard User","",""
"","197","verify the product price with total price","","Fri Feb 07 11:20:17 GMT+06:00 2025","passed","Fri Feb 07 11:20:17 GMT+06:00 2025","","Standard User","",""
"","548","hamburger menu Reset App State","","Fri Feb 07 12:13:07 GMT+06:00 2025","passed","Fri Feb 07 12:13:08 GMT+06:00 2025","","Login with performance_glitch_user and Reset App State Then filter by name (Z to A) and select the first product into the cart","",""
"","280","Filter the product Z to A and Add to cart one proudct","","Fri Feb 07 11:57:49 GMT+06:00 2025","passed","Fri Feb 07 11:57:49 GMT+06:00 2025","","Performance Glitch User","",""
"","102","verify the product price with total price","","Fri Feb 07 11:57:50 GMT+06:00 2025","passed","Fri Feb 07 11:57:50 GMT+06:00 2025","","Performance Glitch User","",""
"","13478","click on the hamburger menu Reset App State","","Thu Feb 06 21:09:52 GMT+06:00 2025","passed","Thu Feb 06 21:10:05 GMT+06:00 2025","","Standard User","",""
"","5287","verify the error message","","Thu Feb 06 21:10:03 GMT+06:00 2025","passed","Thu Feb 06 21:10:08 GMT+06:00 2025","","Locked Out User","",""
"","150","Verify the products title","","Fri Feb 07 11:20:17 GMT+06:00 2025","passed","Fri Feb 07 11:20:17 GMT+06:00 2025","","Standard User","",""
"","460","hamburger menu Reset App State","","Fri Feb 07 12:13:03 GMT+06:00 2025","passed","Fri Feb 07 12:13:04 GMT+06:00 2025","","Login with standard_user then hamburger menu Reset App Then Add Any three items to the cart verify all the product's name and the total price","",""
"","800","Enter the personal information","","Fri Feb 07 11:57:49 GMT+06:00 2025","passed","Fri Feb 07 11:57:50 GMT+06:00 2025","","Performance Glitch User","",""
